Feature_ID,VIP_HFHC,Group_Contribution_Diet,VIP_Air,Group_Contribution_Air,mz,RT,Correlation_ID,Spectrum_ID,Compound_Name,Adduct,Putative_BA,VIP_Combined,Group_Combined,Outcome
26479,1.355,High Fat Diet,1.022,IHC,387.2536,4.391,NA,CCMSLIB00010243006,"""Candidate Tetrahydroxylated bile acid (delta mass -38.037; sirius atomic difference: -6H, -2O; buddy atomic difference: -6H, -2O)""",M+H,NA,2.377,High Fat Diet_IHC,Increased HFHC and Increased IHC
29532,1.173,High Fat Diet,1.204,IHC,296.6484,5.109,NA,NA,NA,NA,NA,2.377,High Fat Diet_IHC,Increased HFHC and Increased IHC
10560,1.293,Regular chow,1.068,AIR,444.2464,1.695,NA,NA,NA,NA,NA,2.361,Regular chow_AIR,Decreased HFHC and Decresead IHC
15648,1.330,High Fat Diet,1.018,IHC,228.1232,2.244,NA,NA,NA,NA,NA,2.348,High Fat Diet_IHC,Increased HFHC and Increased IHC
4470,1.326,High Fat Diet,1.021,IHC,221.0910,0.669,NA,NA,NA,NA,NA,2.348,High Fat Diet_IHC,Increased HFHC and Increased IHC
28931,1.018,Regular chow,1.319,AIR,327.2168,4.968,71,NA,NA,NA,NA,2.337,Regular chow_AIR,Decreased HFHC and Decresead IHC
23818,1.127,High Fat Diet,1.209,IHC,422.2904,3.837,NA,NA,NA,NA,NA,2.336,High Fat Diet_IHC,Increased HFHC and Increased IHC
18243,1.092,High Fat Diet,1.242,IHC,196.1341,2.733,NA,NA,NA,NA,NA,2.334,High Fat Diet_IHC,Increased HFHC and Increased IHC
26615,1.242,High Fat Diet,1.089,IHC,617.3309,4.431,514,NA,NA,NA,NA,2.331,High Fat Diet_IHC,Increased HFHC and Increased IHC
31366,1.238,High Fat Diet,1.086,IHC,417.3004,5.518,NA,NA,NA,NA,NA,2.324,High Fat Diet_IHC,Increased HFHC and Increased IHC
31684,1.189,Regular chow,1.109,AIR,301.2934,5.507,NA,NA,NA,NA,NA,2.298,Regular chow_AIR,Decreased HFHC and Decresead IHC
17102,1.231,High Fat Diet,1.064,IHC,552.3529,2.521,78,NA,NA,NA,NA,2.296,High Fat Diet_IHC,Increased HFHC and Increased IHC
1056,1.109,High Fat Diet,1.183,IHC,155.0430,0.244,NA,NA,NA,NA,NA,2.292,High Fat Diet_IHC,Increased HFHC and Increased IHC
33146,1.222,High Fat Diet,1.067,IHC,494.4208,5.708,414,NA,NA,NA,NA,2.289,High Fat Diet_IHC,Increased HFHC and Increased IHC
20339,1.065,Regular chow,1.222,AIR,383.2058,3.038,NA,NA,NA,NA,NA,2.286,Regular chow_AIR,Decreased HFHC and Decresead IHC
33065,1.212,Regular chow,1.071,AIR,591.4604,5.695,464,NA,NA,NA,NA,2.283,Regular chow_AIR,Decreased HFHC and Decresead IHC
5838,1.119,Regular chow,1.162,AIR,373.2453,0.975,NA,NA,NA,NA,NA,2.280,Regular chow_AIR,Decreased HFHC and Decresead IHC
7533,1.064,Regular chow,1.213,AIR,280.1768,1.358,NA,NA,NA,NA,NA,2.277,Regular chow_AIR,Decreased HFHC and Decresead IHC
12816,1.159,High Fat Diet,1.092,IHC,486.2929,1.944,NA,NA,NA,NA,NA,2.251,High Fat Diet_IHC,Increased HFHC and Increased IHC
30631,1.117,High Fat Diet,1.132,IHC,441.3797,5.320,NA,CCMSLIB00012718305,Candidate Arginine-C18:0 (delta mass:266.2612),M+H,NA,2.249,High Fat Diet_IHC,Increased HFHC and Increased IHC
26761,1.158,High Fat Diet,1.079,IHC,303.1701,4.446,NA,NA,NA,NA,NA,2.236,High Fat Diet_IHC,Increased HFHC and Increased IHC
2394,1.213,Regular chow,1.001,AIR,261.1448,0.390,314,CCMSLIB00003135893,Spectral Match to Leu-Glu from NIST14,M+H,NA,2.214,Regular chow_AIR,Decreased HFHC and Decresead IHC
30854,1.080,Regular chow,1.128,AIR,469.2927,5.344,NA,NA,NA,NA,NA,2.208,Regular chow_AIR,Decreased HFHC and Decresead IHC
14491,1.197,Regular chow,1.005,AIR,401.2762,2.184,NA,NA,NA,NA,NA,2.202,Regular chow_AIR,Decreased HFHC and Decresead IHC
28341,1.164,High Fat Diet,1.035,IHC,495.3677,4.881,NA,NA,NA,NA,NA,2.200,High Fat Diet_IHC,Increased HFHC and Increased IHC
17472,1.118,High Fat Diet,1.073,IHC,641.7900,2.590,NA,NA,NA,NA,NA,2.191,High Fat Diet_IHC,Increased HFHC and Increased IHC
17281,1.033,High Fat Diet,1.141,IHC,352.2224,2.626,NA,NA,NA,NA,NA,2.174,High Fat Diet_IHC,Increased HFHC and Increased IHC
3755,1.131,Regular chow,1.038,AIR,300.1923,0.574,360,NA,NA,NA,NA,2.169,Regular chow_AIR,Decreased HFHC and Decresead IHC
5483,1.114,Regular chow,1.047,AIR,331.1983,0.912,NA,NA,NA,NA,NA,2.161,Regular chow_AIR,Decreased HFHC and Decresead IHC
29733,1.054,High Fat Diet,1.107,IHC,368.1883,5.138,NA,NA,NA,NA,NA,2.160,High Fat Diet_IHC,Increased HFHC and Increased IHC
11290,1.129,Regular chow,1.026,AIR,453.2242,1.739,NA,NA,NA,NA,NA,2.154,Regular chow_AIR,Decreased HFHC and Decresead IHC
3614,1.090,Regular chow,1.013,AIR,204.1433,0.582,576,NA,NA,NA,NA,2.103,Regular chow_AIR,Decreased HFHC and Decresead IHC
19119,1.010,Regular chow,1.089,AIR,293.2115,2.903,NA,NA,NA,NA,NA,2.100,Regular chow_AIR,Decreased HFHC and Decresead IHC
9404,1.007,Regular chow,1.008,AIR,446.2618,1.562,588,NA,NA,NA,NA,2.015,Regular chow_AIR,Decreased HFHC and Decresead IHC
